proposal_id,brand,region,cycle_time_days,sla_breach,rework_flag,phase,submission_date
PROP-1000,GammaBrand,West,24.7,0,0,Before,2024-01-01
PROP-1001,GammaBrand,East,33.6,0,0,Before,2024-01-01
PROP-1002,GammaBrand,South,32.1,0,0,Before,2024-01-02
PROP-1003,BetaBrand,West,30.6,0,0,Before,2024-01-02
PROP-1004,AlphaBrand,West,31.7,0,0,Before,2024-01-03
PROP-1005,GammaBrand,South,28.9,0,1,Before,2024-01-03
PROP-1006,BetaBrand,East,32.5,0,0,Before,2024-01-04
PROP-1007,AlphaBrand,East,31.4,0,0,Before,2024-01-04
PROP-1008,AlphaBrand,East,19.0,0,1,Before,2024-01-05
PROP-1009,BetaBrand,West,38.5,1,0,Before,2024-01-05
PROP-1010,GammaBrand,West,28.3,0,0,Before,2024-01-06
PROP-1011,BetaBrand,West,31.6,0,0,Before,2024-01-06
PROP-1012,BetaBrand,South,33.6,0,1,Before,2024-01-07
PROP-1013,BetaBrand,South,23.0,0,0,Before,2024-01-07
PROP-1014,BetaBrand,South,32.7,0,0,Before,2024-01-08
PROP-1015,BetaBrand,East,33.6,0,0,Before,2024-01-08
PROP-1016,BetaBrand,West,34.5,0,0,Before,2024-01-09
PROP-1017,BetaBrand,North,35.7,1,0,Before,2024-01-09
PROP-1018,AlphaBrand,North,26.4,0,1,Before,2024-01-10
PROP-1019,AlphaBrand,West,28.4,0,0,Before,2024-01-10
PROP-1020,GammaBrand,East,35.5,1,0,Before,2024-01-11
PROP-1021,GammaBrand,North,26.0,0,0,Before,2024-01-11
PROP-1022,BetaBrand,North,26.0,0,0,Before,2024-01-12
PROP-1023,BetaBrand,West,30.9,0,0,Before,2024-01-12
PROP-1024,BetaBrand,East,18.9,0,0,Before,2024-01-13
PROP-1025,GammaBrand,North,38.2,1,0,Before,2024-01-13
PROP-1026,GammaBrand,East,27.8,0,0,Before,2024-01-14
PROP-1027,GammaBrand,East,33.7,0,0,Before,2024-01-14
PROP-1028,AlphaBrand,West,42.7,1,0,Before,2024-01-15
PROP-1029,GammaBrand,North,35.2,1,0,Before,2024-01-15
PROP-1030,AlphaBrand,West,32.4,0,0,Before,2024-01-16
PROP-1031,BetaBrand,South,35.4,1,0,Before,2024-01-16
PROP-1032,AlphaBrand,North,33.2,0,0,Before,2024-01-17
PROP-1033,BetaBrand,South,33.5,0,0,Before,2024-01-17
PROP-1034,BetaBrand,East,29.7,0,1,Before,2024-01-18
PROP-1035,AlphaBrand,East,35.8,1,0,Before,2024-01-18
PROP-1036,AlphaBrand,North,26.2,0,0,Before,2024-01-19
PROP-1037,BetaBrand,North,28.5,0,0,Before,2024-01-19
PROP-1038,BetaBrand,West,27.5,0,0,Before,2024-01-20
PROP-1039,AlphaBrand,West,28.4,0,0,Before,2024-01-20
PROP-1040,AlphaBrand,South,19.7,0,0,Before,2024-01-21
PROP-1041,AlphaBrand,East,31.4,0,0,Before,2024-01-21
PROP-1042,BetaBrand,West,30.4,0,0,Before,2024-01-22
PROP-1043,BetaBrand,West,33.5,0,0,Before,2024-01-22
PROP-1044,GammaBrand,West,30.3,0,0,Before,2024-01-23
PROP-1045,BetaBrand,West,27.3,0,0,Before,2024-01-23
PROP-1046,BetaBrand,South,39.2,1,0,Before,2024-01-24
PROP-1047,AlphaBrand,West,29.2,0,0,Before,2024-01-24
PROP-1048,AlphaBrand,East,42.2,1,1,Before,2024-01-25
PROP-1049,GammaBrand,East,37.0,1,0,Before,2024-01-25
PROP-1050,GammaBrand,West,30.7,0,0,Before,2024-01-26
PROP-1051,AlphaBrand,East,35.4,1,0,Before,2024-01-26
PROP-1052,AlphaBrand,South,36.6,1,0,Before,2024-01-27
PROP-1053,AlphaBrand,West,24.0,0,0,Before,2024-01-27
PROP-1054,BetaBrand,North,33.2,0,0,Before,2024-01-28
PROP-1055,GammaBrand,East,36.4,1,0,Before,2024-01-28
PROP-1056,GammaBrand,West,33.2,0,0,Before,2024-01-29
PROP-1057,GammaBrand,North,33.7,0,0,Before,2024-01-29
PROP-1058,BetaBrand,West,33.4,0,1,Before,2024-01-30
PROP-1059,BetaBrand,South,27.2,0,0,Before,2024-01-30
PROP-1060,GammaBrand,West,31.6,0,0,Before,2024-01-31
PROP-1061,GammaBrand,East,29.2,0,0,Before,2024-01-31
PROP-1062,AlphaBrand,West,30.1,0,0,Before,2024-02-01
PROP-1063,BetaBrand,South,26.9,0,0,Before,2024-02-01
PROP-1064,AlphaBrand,East,33.3,0,0,Before,2024-02-02
PROP-1065,BetaBrand,North,36.7,1,0,Before,2024-02-02
PROP-1066,AlphaBrand,North,31.6,0,0,Before,2024-02-03
PROP-1067,AlphaBrand,West,21.9,0,0,Before,2024-02-03
PROP-1068,BetaBrand,North,35.4,1,0,Before,2024-02-04
PROP-1069,AlphaBrand,West,29.4,0,0,Before,2024-02-04
PROP-1070,BetaBrand,North,33.7,0,1,Before,2024-02-05
PROP-1071,AlphaBrand,North,31.9,0,0,Before,2024-02-05
PROP-1072,AlphaBrand,West,17.2,0,0,Before,2024-02-06
PROP-1073,BetaBrand,South,29.9,0,0,Before,2024-02-06
PROP-1074,BetaBrand,West,35.5,1,0,Before,2024-02-07
PROP-1075,GammaBrand,East,24.9,0,0,Before,2024-02-07
PROP-1076,BetaBrand,North,34.4,0,0,Before,2024-02-08
PROP-1077,BetaBrand,East,42.6,1,0,Before,2024-02-08
PROP-1078,AlphaBrand,West,34.8,0,0,Before,2024-02-09
PROP-1079,AlphaBrand,West,55.5,1,0,Before,2024-02-09
PROP-1080,BetaBrand,West,21.9,0,0,Before,2024-02-10
PROP-1081,GammaBrand,North,44.0,1,0,Before,2024-02-10
PROP-1082,BetaBrand,North,32.5,0,0,Before,2024-02-11
PROP-1083,BetaBrand,South,32.5,0,0,Before,2024-02-11
PROP-1084,GammaBrand,West,37.6,1,0,Before,2024-02-12
PROP-1085,AlphaBrand,East,28.4,0,1,Before,2024-02-12
PROP-1086,AlphaBrand,West,46.4,1,0,Before,2024-02-13
PROP-1087,AlphaBrand,South,43.0,1,0,Before,2024-02-13
PROP-1088,BetaBrand,East,27.5,0,0,Before,2024-02-14
PROP-1089,GammaBrand,South,36.9,1,1,Before,2024-02-14
PROP-1090,AlphaBrand,South,34.7,0,0,Before,2024-02-15
PROP-1091,BetaBrand,South,37.0,1,0,Before,2024-02-15
PROP-1092,BetaBrand,West,42.5,1,0,Before,2024-02-16
PROP-1093,AlphaBrand,North,34.1,0,0,Before,2024-02-16
PROP-1094,GammaBrand,West,44.8,1,0,Before,2024-02-17
PROP-1095,BetaBrand,West,38.0,1,0,Before,2024-02-17
PROP-1096,BetaBrand,North,27.4,0,1,Before,2024-02-18
PROP-1097,BetaBrand,South,30.0,0,0,Before,2024-02-18
PROP-1098,AlphaBrand,West,28.2,0,0,Before,2024-02-19
PROP-1099,AlphaBrand,East,38.4,1,1,Before,2024-02-19
PROP-1100,BetaBrand,North,29.6,0,1,Before,2024-02-20
PROP-1101,GammaBrand,South,34.9,0,0,Before,2024-02-20
PROP-1102,AlphaBrand,North,30.3,0,0,Before,2024-02-21
PROP-1103,GammaBrand,West,32.0,0,0,Before,2024-02-21
PROP-1104,BetaBrand,East,27.8,0,0,Before,2024-02-22
PROP-1105,AlphaBrand,West,44.7,1,0,Before,2024-02-22
PROP-1106,AlphaBrand,West,28.6,0,0,Before,2024-02-23
PROP-1107,BetaBrand,South,32.9,0,1,Before,2024-02-23
PROP-1108,BetaBrand,East,27.7,0,0,Before,2024-02-24
PROP-1109,AlphaBrand,East,29.4,0,0,Before,2024-02-24
PROP-1110,AlphaBrand,North,31.9,0,0,Before,2024-02-25
PROP-1111,GammaBrand,North,34.7,0,0,Before,2024-02-25
PROP-1112,BetaBrand,North,27.5,0,0,Before,2024-02-26
PROP-1113,AlphaBrand,West,38.8,1,0,Before,2024-02-26
PROP-1114,AlphaBrand,East,29.1,0,0,Before,2024-02-27
PROP-1115,BetaBrand,West,33.2,0,0,Before,2024-02-27
PROP-1116,BetaBrand,North,30.1,0,1,Before,2024-02-28
PROP-1117,AlphaBrand,East,36.9,1,1,Before,2024-02-28
PROP-1118,GammaBrand,West,43.5,1,0,Before,2024-02-29
PROP-1119,GammaBrand,West,38.2,1,0,Before,2024-02-29
PROP-1120,GammaBrand,North,36.4,1,0,Before,2024-03-01
PROP-1121,AlphaBrand,North,35.7,1,0,Before,2024-03-01
PROP-1122,GammaBrand,South,18.6,0,0,Before,2024-03-02
PROP-1123,GammaBrand,East,42.6,1,1,Before,2024-03-02
PROP-1124,AlphaBrand,South,32.2,0,0,Before,2024-03-03
PROP-1125,BetaBrand,North,32.1,0,0,Before,2024-03-03
PROP-1126,AlphaBrand,South,21.8,0,0,Before,2024-03-04
PROP-1127,AlphaBrand,North,32.1,0,0,Before,2024-03-04
PROP-1128,AlphaBrand,East,32.8,0,0,Before,2024-03-05
PROP-1129,GammaBrand,East,36.7,1,0,Before,2024-03-05
PROP-1130,BetaBrand,East,36.9,1,1,Before,2024-03-06
PROP-1131,GammaBrand,North,30.6,0,1,Before,2024-03-06
PROP-1132,BetaBrand,South,36.9,1,0,Before,2024-03-07
